湖南频道,#genre#
湖南卫视,http://livesource.ynbit.cn:2790/live/OP001/hnws-hd/index.m3u8
湖南经视,http://222.240.44.133:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
湖南都市,
湖南电影,http://222.240.44.133:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
湖南爱晚,http://p8.vzan.com/slowlive/149039617847513156/live.m3u8#http://222.240.44.133:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
湖南国际,http://119.39.128.18:88/hls/52/index.m3u8
湖南娱乐,http://222.240.44.133:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
湖南电视剧,http://222.240.44.133:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
湖南茶频道,http://lu1.cc/itv/huntv/hnxl.php?id=cpd
湖南教育,http://222.240.44.133:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://120.204.20.48/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43021/index.m3u8#http://lu1.cc/a/play/php/best.php?id=jykt
金鹰纪实,http://222.240.44.133:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
快乐垂钓,http://lu1.cc/itv/php/best.php?id=klcd
常德公共,http://lu1.cc/itv/huntv/cdxl1.php?id=ggpd
常德综合,http://lu1.cc/itv/huntv/cdxl1.php?id=xwzh

央视频道,#genre#
CCTV-1,http://lu1.cc/a/play/php/best.php?id=cctv1#http://cm.wshls.homecdn.com/live/4387.m3u8
CCTV-2,http://lu1.cc/a/play/php/best.php?id=cctv2#http://cm.wshls.homecdn.com/live/11ecc.m3u8
CCTV-3,http://lu1.cc/a/play/php/best.php?id=cctv3#http://cm.wshls.homecdn.com/live/11ef4.m3u8
CCTV-4,http://lu1.cc/a/play/php/best.php?id=cctv4#http://cm.wshls.homecdn.com/live/11ef0.m3u8
CCTV-5,http://lu1.cc/a/play/php/best.php?id=cctv5#http://cm.wshls.homecdn.com/live/11eec.m3u8
CCTV-5+,http://lu1.cc/a/play/php/best.php?id=cctv5p
CCTV-6,http://lu1.cc/a/play/php/best.php?id=cctv6#http://cm.wshls.homecdn.com/live/11ee8.m3u8
CCTV-7,http://lu1.cc/a/play/php/best.php?id=cctv7
CCTV-8,http://lu1.cc/a/play/php/best.php?id=cctv8#http://cm.wshls.homecdn.com/live/11ee0.m3u8
CCTV-9,http://lu1.cc/a/play/php/best.php?id=cctv9
CCTV-10,http://lu1.cc/a/play/php/best.php?id=cctv10#http://cm.wshls.homecdn.com/live/11ed8.m3u8
CCTV-11,http://lu1.cc/a/play/php/best.php?id=cctv11
CCTV-12,http://lu1.cc/a/play/php/best.php?id=cctv12
CCTV-13,http://lu1.cc/a/play/php/best.php?id=cctv13#http://cm.wshls.homecdn.com/live/4e2f.m3u8
CCTV-14,http://lu1.cc/a/play/php/best.php?id=cctv14
CCTV-15,http://lu1.cc/a/play/php/best.php?id=cctv15
CCTV-16,http://lu1.cc/a/play/php/best.php?id=cctv16
CCTV-17,http://lu1.cc/a/play/php/best.php?id=cctv17
CCTV4K,http://lu1.cc/a/play/php/cctv4k.php?id=4kfhd
中国教育1,http://txycsbl.centv.cn/zb/0628cetv1.m3u8
中国教育2,http://txycsbl.centv.cn/zb/0822cetv2.m3u8
中国教育3,http://txycsbl.centv.cn/zb/0822cetv3.m3u8
中国教育4,http://txycsbl.centv.cn/zb/0822cetv4.m3u8

卫视频道,#genre#
凤凰资讯,http://playtimeshift-live.ifeng.com/timeshift/live/06OLEEWQKN4/timeshift.m3u8?txKbps=702&delay=1
凤凰中文,http://playtimeshift-live.ifeng.com/timeshift/live/06OLEGEGM4G/timeshift.m3u8?txKbps=702&delay=1
深圳卫视,http://lu1.cc/itv/php/best.php?id=szws
广东卫视,http://lu1.cc/itv/php/best.php?id=gdws
浙江卫视,http://lu1.cc/itv/php/best.php?id=zjws#http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
湖南卫视,http://lu1.cc/itv/php/best.php?id=hunws
东方卫视,http://lu1.cc/itv/php/best.php?id=dfws
北京卫视,http://lu1.cc/itv/php/best.php?id=bjws
江苏卫视,http://lu1.cc/itv/php/best.php?id=jsws
湖北卫视,http://lu1.cc/itv/php/best.php?id=hubws
广西卫视,http://lu1.cc/itv/php/best.php?id=gxws
黑龙江卫视,http://lu1.cc/itv/php/best.php?id=hljws
海南卫视,http://lu1.cc/itv/php/best.php?id=hinws
重庆卫视,http://lu1.cc/itv/php/best.php?id=cqws
四川卫视,http://lu1.cc/itv/php/best.php?id=scws
河南卫视,http://lu1.cc/itv/php/best.php?id=hnws
东南卫视,http://lu1.cc/itv/php/best.php?id=dnws
贵州卫视,http://lu1.cc/itv/php/best.php?id=gzws
江西卫视,http://lu1.cc/itv/php/best.php?id=jxws
辽宁卫视,http://lu1.cc/itv/php/best.php?id=lnws
安徽卫视,http://lu1.cc/itv/php/best.php?id=ahws
河北卫视,http://lu1.cc/itv/php/best.php?id=hbws
山东卫视,http://lu1.cc/itv/php/best.php?id=sdws
吉林卫视,http://lu1.cc/itv/php/best.php?id=jlws#http://stream4.jlntv.cn:80/jlwshd/playlist.m3u8
天津卫视,http://lu1.cc/itv/php/best.php?id=tjws
甘肃卫视,http://lu1.cc/itv/php/best.php?id=gsws
山西卫视,http://lu1.cc/itv/php/best.php?id=sxiws
云南卫视,http://lu1.cc/itv/php/best.php?id=ynws#http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=3cd68a2a1652970591#http://lu1.cc/itv/php/best.php?id=qhws
西藏卫视,http://120.204.20.48/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel66/index.m3u8#http://lu1.cc/itv/php/best.php?id=xzws
新疆卫视,http://120.204.20.48/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel64/index.m3u8#http://lu1.cc/itv/php/best.php?id=xjws
宁夏卫视,http://lu1.cc/itv/php/best.php?id=nxws
陕西卫视,http://120.204.20.48/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel55/index.m3u8#http://lu1.cc/itv/php/best.php?id=sxws
厦门卫视,http://lu1.cc/itv/php/best.php?id=xmws
内蒙古卫视,http://lu1.cc/itv/php/best.php?id=nmws
兵团卫视,http://lu1.cc/itv/php/best.php?id=btws
大湾区卫视,http://120.204.20.48/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel58/index.m3u8

电影动画,#genre#
金马影院,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
