湖南频道,#genre#
湖南卫视,http://lu1.cc/itv/php/best.php?id=hunws#http://117.169.124.149:8080/live/HD-8000k-1080P-hunanstv/1.m3u8#http://117.169.124.149:8080/live/hunanstv/1.m3u8
湖南经视,http://120.204.20.48/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43024/index.m3u8
湖南都市,http://120.204.20.48/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43028/index.m3u8
湖南电影,http://120.204.20.48/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43098/index.m3u8
湖南爱晚,http://p8.vzan.com/slowlive/149039617847513156/live.m3u8
#http://120.204.20.48/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43080/index.m3u8
湖南国际,http://www.lu1.cc/itv/huntv/hnxl.php?id=hngj
湖南娱乐,http://120.204.20.48/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43027/index.m3u8
湖南电视剧,http://120.204.20.48/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43030/index.m3u8
湖南茶频道,http://lu1.cc/a/play/php/best.php?id=cpd
湖南金鹰卡通,http://120.204.20.48/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43021/index.m3u8#http://lu1.cc/a/play/php/best.php?id=jykt
湖南金鹰纪实,http://lu1.cc/itv/php/best.php?id=jyjs#http://120.204.20.48/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43087/index.m3u8
快乐垂钓,http://lu1.cc/itv/php/best.php?id=klcd
常德公共,http://lu1.cc/itv/huntv/cdxl1.php?id=ggpd
常德综合,http://lu1.cc/itv/huntv/cdxl1.php?id=xwzh

央视频道,#genre#
CCTV-1,http://lu1.cc/a/play/php/best.php?id=cctv1#http://cm.wshls.homecdn.com/live/4387.m3u8#http://117.169.124.149:8080/live/cctv-1/1.m3u8
CCTV-2,http://lu1.cc/a/play/php/best.php?id=cctv2#http://cm.wshls.homecdn.com/live/11ecc.m3u8#http://117.169.124.149:8080/live/cctv-2/1.m3u8
CCTV-3,http://lu1.cc/a/play/php/best.php?id=cctv3#http://cm.wshls.homecdn.com/live/11ef4.m3u8#http://117.169.124.149:8080/live/cctv-3/1.m3u8
CCTV-4,http://lu1.cc/a/play/php/best.php?id=cctv4#http://cm.wshls.homecdn.com/live/11ef0.m3u8#http://117.169.124.149:8080/live/cctv-4/1.m3u8
CCTV-5,http://lu1.cc/a/play/php/best.php?id=cctv5#http://cm.wshls.homecdn.com/live/11eec.m3u8#http://117.169.124.149:8080/live/cctv-5/1.m3u8
CCTV-5+,http://lu1.cc/a/play/php/best.php?id=cctv5p
CCTV-6,http://lu1.cc/a/play/php/best.php?id=cctv6#http://cm.wshls.homecdn.com/live/11ee8.m3u8#http://117.169.124.149:8080/live/cctv-6/1.m3u8
CCTV-7,http://lu1.cc/a/play/php/best.php?id=cctv7#http://117.169.124.149:8080/live/cctv-7/1.m3u8
CCTV-8,http://lu1.cc/a/play/php/best.php?id=cctv8#http://cm.wshls.homecdn.com/live/11ee0.m3u8#http://117.169.124.149:8080/live/cctv-8/1.m3u8
CCTV-9,http://lu1.cc/a/play/php/best.php?id=cctv9#http://117.169.124.149:8080/live/cctv-news/1.m3u8
CCTV-10,http://lu1.cc/a/play/php/best.php?id=cctv10#http://cm.wshls.homecdn.com/live/11ed8.m3u8#http://117.169.124.149:8080/live/cctv-10/1.m3u8
CCTV-11,http://lu1.cc/a/play/php/best.php?id=cctv11#http://117.169.124.149:8080/live/cctv-11/1.m3u8
CCTV-12,http://lu1.cc/a/play/php/best.php?id=cctv12#http://117.169.124.149:8080/live/cctv-12/1.m3u8
CCTV-13,http://lu1.cc/a/play/php/best.php?id=cctv13#http://cm.wshls.homecdn.com/live/4e2f.m3u8#http://117.169.124.149:8080/live/cctv-13/1.m3u8
CCTV-14,http://lu1.cc/a/play/php/best.php?id=cctv14#http://117.169.124.149:8080/live/cctv-14/1.m3u8
CCTV-15,http://lu1.cc/a/play/php/best.php?id=cctv15#http://117.169.124.149:8080/live/cctv-15/1.m3u8
CCTV-16,http://lu1.cc/a/play/php/best.php?id=cctv16#http://117.169.124.149:8080/live/HD-4000k-1080P-cctv16/1.m3u8
CCTV-17,http://lu1.cc/a/play/php/best.php?id=cctv17#http://117.169.124.149:8080/live/HD-8000k-1080P-cctv17/1.m3u8
CCTV4K,http://lu1.cc/a/play/php/cctv4k.php?id=4kfhd
中国教育1,http://txycsbl.centv.cn/zb/0628cetv1.m3u8
中国教育2,http://txycsbl.centv.cn/zb/0822cetv2.m3u8
中国教育3,http://txycsbl.centv.cn/zb/0822cetv3.m3u8
中国教育4,http://txycsbl.centv.cn/zb/0822cetv4.m3u8

卫视频道,#genre#
凤凰资讯,http://playtimeshift-live.ifeng.com/timeshift/live/06OLEEWQKN4/timeshift.m3u8?txKbps=702&delay=1
凤凰中文,http://playtimeshift-live.ifeng.com/timeshift/live/06OLEGEGM4G/timeshift.m3u8?txKbps=702&delay=1
深圳卫视,http://124.232.233.6:6060/000000001901/202200010041/index.m3u8?m3u8_level=2#http://117.169.124.149:8080/live/shenzhenstv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-shenzhenstv/1.m3u8
广东卫视,http://124.232.233.6:6060/000000001901/202200010039/index.m3u8?m3u8_level=2#http://117.169.124.149:8080/live/guangdongstv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-guangdongstv/1.m3u8
浙江卫视,http://124.232.233.6:6060/000000001901/202200010036/index.m3u8?m3u8_level=2#http://117.169.124.149:8080/live/zhejiangstv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-zhejiangstv/1.m3u8
