湖南频道,#genre#
湖南卫视,http://117.169.124.149:8080/live/HD-8000k-1080P-hunanstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/HuNanHD_1200.m3u8#http://117.169.124.149:8080/live/hunanstv/1.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/hnwshd/2300000/mnf.m3u8
湖南经视,http://124.232.233.17:6610/000000001001/201600020002/1400.m3u8?IASHttpSessionId=SLB2046220190906022827233263&m3u8_level=2
湖南都市,http://124.232.233.17:6610/000000001001/201600020003/1400.m3u8?IASHttpSessionId=SLB2046220190906022827233263&m3u8_level=2
湖南电影,http://124.232.233.17:6610/000000001001/201600020005/1400.m3u8?IASHttpSessionId=SLB2046220190906022827233263&m3u8_level=2
湖南公共,http://124.232.233.17:6610/000000001001/201600020007/1400.m3u8?IASHttpSessionId=SLB2046220190906022827233263&m3u8_level=2
湖南国际,http://124.232.233.17:6610/000000001001/201600020001/1400.m3u8?IASHttpSessionId=SLB2046220190906022827233263&m3u8_level=2
湖南娱乐,http://124.232.233.17:6610/000000001001/201600020004/1400.m3u8?IASHttpSessionId=SLB2046220190906022827233263&m3u8_level=2
湖南电视剧,http://124.232.233.17:6610/000000001001/201600020006/1400.m3u8?IASHttpSessionId=SLB2046220190906022827233263&m3u8_level=2
湖南芒果乐搜,http://124.232.233.17:6610/000000001001/201600020010/1400.m3u8?IASHttpSessionId=SLB2046220190906022827233263&m3u8_level=2
湖南金鹰卡通,http://124.232.233.17:6610/000000001001/201600020009/1400.m3u8?IASHttpSessionId=SLB2046220190906022827233263&m3u8_level=2
湖南金鹰纪实,http://124.232.233.17:6610/000000001001/201600020008/1400.m3u8?IASHttpSessionId=SLB2046220190906022827233263&m3u8_level=2

央视频道,#genre#
CCTV-1,http://117.169.124.149:8080/live/cctv-1/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/CCTV1HD_1200.m3u8#http://cm.wshls.homecdn.com/live/4387.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/cctv1hd/2300000/mnf.m3u8
CCTV-2,http://117.169.124.149:8080/live/cctv-2/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/CCTV2HD_1200.m3u8#http://cm.wshls.homecdn.com/live/11ecc.m3u8
CCTV-3,http://117.169.124.149:8080/live/cctv-3/1.m3u8#http://cm.wshls.homecdn.com/live/11ef4.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/cctv3hd/2300000/mnf.m3u8
CCTV-4,http://117.169.124.149:8080/live/cctv-4/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/CCTV4HD_1200.m3u8#http://cm.wshls.homecdn.com/live/11ef0.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/cctv4/1300000/mnf.m3u8
CCTV-5,http://117.169.124.149:8080/live/cctv-5/1.m3u8#http://cm.wshls.homecdn.com/live/11eec.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/cctv5hd/2300000/mnf.m3u8
CCTV-5+,http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/cctv5phd/2300000/mnf.m3u8
CCTV-6,http://117.169.124.149:8080/live/cctv-6/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/CCTV6HD_1200.m3u8#https://live-play.cctvnews.cctv.com/cctv/merge_cctv13_mud.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/cctv6hd/2300000/mnf.m3u8
CCTV-7,http://117.169.124.149:8080/live/cctv-7/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/CCTV7HD_1200.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/cctv7/1300000/mnf.m3u8
CCTV-8,http://117.169.124.149:8080/live/cctv-8/1.m3u8#http://cm.wshls.homecdn.com/live/11ee0.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/cctv8hd/2300000/mnf.m3u8
CCTV-9,http://117.169.124.149:8080/live/cctv-news/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-cctv9/1.m3u8
CCTV-10,http://117.169.124.149:8080/live/cctv-10/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/CCTV10HD_1200.m3u8#http://cm.wshls.homecdn.com/live/11ed8.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/cctv10hd/2300000/mnf.m3u8
CCTV-11,http://117.169.124.149:8080/live/cctv-11/1.m3u8
CCTV-12,http://117.169.124.149:8080/live/cctv-12/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/CCTV12HD_1200.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/cctv12/1300000/mnf.m3u8
CCTV-13,http://117.169.124.149:8080/live/cctv-13/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/CCTV13HD_2000.m3u8#https://live-play.cctvnews.cctv.com/cctv/merge_cctv13_mud.m3u8#http://cm.wshls.homecdn.com/live/4e2f.m3u8
CCTV-14,http://117.169.124.149:8080/live/cctv-14/1.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/cctvsehd/2300000/mnf.m3u8
CCTV-15,http://117.169.124.149:8080/live/cctv-15/1.m3u8
CCTV-16,http://117.169.124.149:8080/live/HD-4000k-1080P-cctv16/1.m3u8
CCTV-17,http://117.169.124.149:8080/live/HD-8000k-1080P-cctv17/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/CCTV17HD_1200.m3u8


卫视频道,#genre#
凤凰资讯,http://play-live.ifeng.com/live/06OLEEWQKN4.m3u8
凤凰中文,http://play-live.ifeng.com/live/06OLEGEGM4G.m3u8
深圳卫视,http://117.169.124.149:8080/live/shenzhenstv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-shenzhenstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/ShenZhenHD_1200.m3u8#http://cm.wshls.homecdn.com/live/1bd61.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/szwshd/2300000/mnf.m3u8
广东卫视,http://117.169.124.149:8080/live/guangdongstv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-guangdongstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/GuangDongHD_1200.m3u8#http://cm.wshls.homecdn.com/live/1bd69.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/gdwshd/2300000/mnf.m3u8
浙江卫视,http://117.169.124.149:8080/live/zhejiangstv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-zhejiangstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/ZheJiangHD_1200.m3u8#http://cm.wshls.homecdn.com/live/1bd75.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/zjwshd/2300000/mnf.m3u8
湖南卫视,http://117.169.124.149:8080/live/hunanstv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-hunanstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/HuNanHD_1200.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/hnwshd/2300000/mnf.m3u8
东方卫视,http://117.169.124.149:8080/live/dongfangstv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-dongfangstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/DongFangHD_1200.m3u8#http://cm.wshls.homecdn.com/live/1bd7d.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/hddfws/2300000/mnf.m3u8
北京卫视,http://117.169.124.149:8080/live/beijingstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/BTV1HD_1200.m3u8
江苏卫视,http://117.169.124.149:8080/live/jiangsustv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-jiangsustv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/JiangSuHD_1200.m3u8#http://cm.wshls.homecdn.com/live/1bd81.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/jswshd/2300000/mnf.m3u8
湖北卫视,http://117.169.124.149:8080/live/hubeistv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-hubeistv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/HuBeiHD_1200.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/hbwshd/2300000/mnf.m3u8
广西卫视,http://117.169.124.149:8080/live/guangxistv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/GuangXi_2000.m3u8
黑龙江卫视,http://117.169.124.149:8080/live/HD-8000k-1080P-heilongjiangstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/HeiLongJiangHD_1200.m3u8#http://223.109.123.11/liveplay-kk.rtxapp.com/live/program/live/hljwshd/2300000/mnf.m3u8
海南卫视,http://117.169.124.149:8080/live/lvyoustv/1.m3u8
重庆卫视,http://117.169.124.149:8080/live/chongqingstv/1.m3u8#http://117.169.124.149:8080/live/HD-8000k-1080P-chongqingstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/ChongQing_2000.m3u8
四川卫视,http://117.169.124.149:8080/live/sichuanstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/SiChuan_2000.m3u8
河南卫视,http://117.169.124.149:8080/live/henanstv/1.m3u8#http://hls.yun.gehua.net.cn:8088/live/HeNan_2000.m3u8
